,BTC-USD,ETH-USD,BNB-USD,SOL-USD,XRP-USD
2023-10-17,0.3231274755209282,0.23746933372442414,0.2928532325217437,0.06660560944412212,0.07994434878878186
2023-10-18,0.32340085839024596,0.237177074967306,0.2927969974210816,0.0666497714139542,0.07997529780741222
2023-10-19,0.32329474555107285,0.23729195666868141,0.2929147578751894,0.06661109717065329,0.07988744273440311
2023-10-20,0.3233669112751844,0.23753343153750053,0.2929969101856768,0.06646140544106706,0.0796413415605711
2023-10-23,0.32268476279437397,0.23780689100636154,0.29339085298334555,0.06627726948244388,0.07984022373347494
2023-10-24,0.31640752421005486,0.23833155706767736,0.29643124827849704,0.06669124180978829,0.08213842863398253
2023-10-25,0.3161042518901731,0.23858072781386505,0.2964963927347373,0.06657543231208725,0.08224319524913737
2023-10-26,0.3157702572960601,0.23927874827641196,0.2964598021477084,0.06625197992522831,0.08223921235459124
2023-10-27,0.3144335126811188,0.2424397492899855,0.2954741159392076,0.06611765499721048,0.08153496709247773
2023-10-30,0.3139279397985827,0.24479537777934426,0.29443771138145597,0.06572130336491583,0.08111766767570112
2023-10-31,0.3143795375981146,0.2454400183214295,0.294152442103804,0.06519399377100636,0.08083400820564544
2023-11-01,0.3139797526416752,0.24548534897396765,0.2952547263125253,0.0646556968125912,0.08062447525924073
2023-11-02,0.31052887422077624,0.24299567344896694,0.3028583538181884,0.0637552990026162,0.0798617995094522
2023-11-03,0.31057631460413493,0.2427731833327789,0.3029067341285113,0.06378568050609267,0.07995808742848216
2023-11-06,0.3103976505863752,0.24333497498516274,0.30257968447006295,0.06378219398467992,0.07990549597371924
2023-11-07,0.3150130362685033,0.24606390466370692,0.29548032391107326,0.06453271762333776,0.07891001753337885
2023-11-08,0.3132922341909108,0.2469816501376477,0.29697248183998987,0.06413075944005191,0.07862287439139971
2023-11-09,0.3121579689776355,0.24709753036907137,0.2975921410667732,0.06456180254245775,0.07859055704406231
2023-11-10,0.31770104980354263,0.24825416928995678,0.2911210295498758,0.06487181367017175,0.07805193768645312
2023-11-13,0.31318969566398613,0.24789153676862896,0.3011442144021877,0.06527747708958145,0.07249707607561581
2023-11-14,0.3039657668999972,0.25949282220850267,0.30287742954190466,0.06410635658143618,0.06955762476815941
2023-11-15,0.30388495260422327,0.25750300144639715,0.3055075802504684,0.06392668215506087,0.06917778354385029
2023-11-16,0.3010458027309212,0.25890564712698005,0.306112599978538,0.06437735312267823,0.0695585970408826
2023-11-17,0.30078188170816705,0.25877300028889644,0.3064103496382617,0.06400835449228047,0.07002641387239443
2023-11-20,0.3005270789906147,0.25935308236355326,0.3062195039918983,0.06390168443683039,0.06999865021710333
2023-11-21,0.3007591434318635,0.25941866723451196,0.3054638273737228,0.06415564913257664,0.07020271282732508
2023-11-22,0.30399053110206764,0.2629710740867033,0.2964284563134315,0.06512958576161443,0.07148035273618313
2023-11-24,0.30292687500688814,0.26412722728387045,0.2976839877324957,0.06458659231111474,0.07067531766563102
2023-11-27,0.3023141887712496,0.2634879950834,0.29936966675073373,0.06440256148330534,0.07042558791131147
2023-11-28,0.2958938579382154,0.25840061783671275,0.31266097098794804,0.06426099086715581,0.0687835623699679
2023-11-29,0.2957614426731258,0.25840776632537904,0.31258220391175323,0.06413739330368878,0.06911119378605309
2023-11-30,0.29575450990626034,0.25841631062182074,0.3125310321816114,0.06417757629675733,0.06912057099355015
2023-12-01,0.2953485514015874,0.2594369353812179,0.31210744678403074,0.06407759592227837,0.06902947051088563
2023-12-04,0.2950762898727582,0.2618286390593311,0.3106430868016868,0.06382506906106737,0.06862691520515653
2023-12-05,0.29020256161835384,0.25992497114868274,0.31541181837032595,0.0648434653712472,0.06961718349139034
2023-12-06,0.2883037555121521,0.2604642822085059,0.31635848915558107,0.06503747807724523,0.06983599504651561
2023-12-07,0.28819465699177327,0.2603678811748219,0.3166271279523184,0.06501569253734035,0.06979464134374608
2023-12-08,0.28911191657302815,0.25839822253131756,0.3176018132554971,0.0648049087921315,0.07008313884802575
2023-12-11,0.2890844407281836,0.259495799208962,0.3170574587229754,0.06440280590997495,0.06995949542990393
2023-12-12,0.2859536139708043,0.25971406958654364,0.31942554154054964,0.06472309978533188,0.0701836751167706
2023-12-13,0.28641754624478516,0.2601171914435015,0.3184360391866928,0.06474053842254875,0.07028868470247181
2023-12-14,0.28520055228824354,0.25954179256387494,0.320220621650435,0.06475289792260022,0.07028413557484649
2023-12-15,0.2857442360732805,0.2596898674671258,0.3199537742034285,0.0644470072525314,0.07016511500363388
2023-12-18,0.28602591140053907,0.25896679678052886,0.31992470637484105,0.06459777063304833,0.07048481481104268
2023-12-19,0.285736109538724,0.25921061048069566,0.32049202093346363,0.06432608621041257,0.07023517283670422
2023-12-20,0.2809969148480094,0.259103249324025,0.3272058236912761,0.06382951456951637,0.0688644975671731
2023-12-21,0.2803429008786288,0.25906808643261137,0.3285768418207246,0.06303210164449306,0.06898006922354198
2023-12-22,0.28059678223833223,0.26014288623825027,0.3285025611992359,0.06184407741148444,0.0689136929126972
2023-12-26,0.28079911174412536,0.2588641990341626,0.3295645934251092,0.06182280082017699,0.06894929497642581
2023-12-27,0.28482109951321943,0.26215049069653645,0.3206451425286865,0.06199852847556574,0.07038473878599179
2023-12-28,0.28923691240856997,0.2622089043215031,0.3141899658039477,0.06281490478426051,0.07154931268171867
2023-12-29,0.288820437721883,0.26216691806242276,0.3143658949039594,0.06295669681257264,0.07169005249916237
2024-01-02,0.28883395429725167,0.2622150927781889,0.313167409402637,0.06400436529794308,0.0717791782239794
2024-01-03,0.28519720929160197,0.26321752082649397,0.3148945662339995,0.06437836651052677,0.07231233713737774
2024-01-04,0.28446252420454887,0.26111014418103046,0.31742584969844756,0.0644741475325383,0.07252733438343478
2024-01-05,0.2818508300628905,0.25906081837356076,0.3148577190396975,0.07214213057126495,0.07208850195258626
2024-01-08,0.28070093918285505,0.25899665216118595,0.3169848043361411,0.0715692878710356,0.0717483164487823
2024-01-09,0.27855303159448813,0.2602848042524056,0.3167800531484607,0.0720255888553059,0.07235652214933966
2024-01-10,0.278101500110647,0.2605566507872596,0.3169183743523611,0.07205537763896715,0.07236809711076511
2024-01-11,0.27869192139988674,0.2527263774900793,0.3209360415801121,0.07538232805480405,0.07226333147511768
2024-01-12,0.27866842804119435,0.25263992225102244,0.32111740329206867,0.07531805912673316,0.0722561872889814
2024-01-16,0.2743652480835526,0.25465785122779766,0.32271514592019834,0.0752894390029586,0.07297231576549278
2024-01-17,0.2780546424678821,0.25543574449573103,0.31798215207314534,0.07529610472758229,0.07323135623565923
2024-01-18,0.28006087528928314,0.25436323151923174,0.31690272233736727,0.07565775955615112,0.07301541129796668
2024-01-19,0.27897841139882174,0.25636740383312484,0.3131878358074824,0.07946692882416814,0.07199942013640291
2024-01-22,0.27811364969293284,0.2561406130648888,0.3142471510404906,0.07989007646936797,0.07160850973231982
2024-01-23,0.2776146671903146,0.2535558267635307,0.3170724909629226,0.07946252918066839,0.07229448590256364
2024-01-24,0.27993206326582315,0.25338697986442815,0.31348258186425493,0.08178424055141002,0.07141413445408369
2024-01-25,0.2799817432806578,0.2537649906519818,0.31295024348211187,0.08184401542634502,0.07145900715890342
2024-01-26,0.2793226763073112,0.2549805516801803,0.31230840527970977,0.08202495289761749,0.07136341383518126
2024-01-29,0.2779796786141793,0.25628718145351814,0.31185621237509975,0.08240253342213198,0.07147439413507087
2024-01-30,0.27772418446105535,0.25680361457631107,0.31189450315690687,0.0818250669785681,0.07175263082715869
2024-01-31,0.27770396423480076,0.25683732855810115,0.31200403305590896,0.08185481167260225,0.07159986247858681
2024-02-01,0.2780821181550528,0.2567754571681654,0.3115574496536717,0.08175147381379613,0.07183350120931396
2024-02-02,0.27795372316083583,0.25667819936721487,0.3118080334933016,0.08170831340474168,0.07185173057390616
2024-02-05,0.2779415105024648,0.2572244645669367,0.3114981369740191,0.08162570570989751,0.07171018224668174
2024-02-06,0.27782105160780385,0.257129741415847,0.31193266446076956,0.08142001075140773,0.0716965317641718
2024-02-07,0.2777049308328597,0.2562652908705618,0.31294740961149775,0.08140485488579322,0.07167751379928758
2024-02-08,0.27752956401908807,0.2562648119403494,0.3126388703907718,0.08187738070058083,0.0716893729492098
2024-02-09,0.2774291568485172,0.2572477270965278,0.3115705787927143,0.0820353234315466,0.07171721383069392
2024-02-12,0.27658411617159806,0.25723579642134703,0.31214443604811126,0.08219973407724639,0.0718359172816972
2024-02-13,0.2738935225014759,0.2550894965664654,0.31654900870787933,0.08307242949477052,0.07139554272940886
2024-02-14,0.2738532094958728,0.2554491475282803,0.3162545523487266,0.0830983857897441,0.07134470483737626
2024-02-15,0.27297225254647134,0.2538618798697073,0.3182654002494245,0.08330727890495393,0.07159318842944289
2024-02-16,0.27452254672545223,0.2557866604432754,0.3141047444694375,0.0837456645505584,0.07184038381127664
2024-02-20,0.2779409574060496,0.2551572673798834,0.3140497779544963,0.08248872384815613,0.07036327341141452
2024-02-21,0.27940981125264713,0.2505746737562167,0.31635835408027785,0.08309248430423655,0.07056467660662175
2024-02-22,0.28189089234368164,0.2521143037116446,0.31185651379356616,0.0833385100566065,0.07079978009450107
2024-02-23,0.28152703518442634,0.2525154972053952,0.3115942711473923,0.08363310023094003,0.07073009623184619
2024-02-26,0.2816935159916256,0.25245505252115163,0.31129397395324754,0.08378928004741498,0.07076817748656013
2024-02-27,0.281553186854118,0.2505565660735136,0.3109868412993828,0.08465886692865458,0.07224453884433084
2024-02-28,0.28079127559960343,0.2510952673343549,0.3112689268988682,0.08481735214439834,0.07202717802277514
2024-02-29,0.27542068130455005,0.2536321423766097,0.31233981559915436,0.08547506751113429,0.07313229320855157
2024-03-01,0.2758255781740441,0.25441067645963,0.3109435241380839,0.08552397612794452,0.07329624510029752
2024-03-04,0.27589002399034857,0.2548748119902274,0.3104684390651129,0.08549361756187997,0.07327310739243126
2024-03-05,0.270390669875829,0.2554948746695219,0.3136707324474027,0.08668092696422394,0.07376279604302247
2024-03-06,0.2692283955976997,0.25882878352729616,0.31169209473894854,0.0867916028759259,0.07345912326012974
2024-03-07,0.2725206728715413,0.2580786111741989,0.3064591189490055,0.08831702886612021,0.0746245681391341
2024-03-08,0.2769815042363681,0.2621009445389862,0.29629862524836426,0.08881505554033167,0.07580387043594977
2024-03-11,0.2771079495555645,0.2621599652316369,0.2952126161205695,0.08982364593056733,0.07569582316166175
2024-03-12,0.2794270307527433,0.26505720038017266,0.29107892092635873,0.09040172802681765,0.07403511991390764
2024-03-13,0.2797856002912454,0.26485295206321785,0.29063949639871367,0.09075012266882768,0.07397182857799547
2024-03-14,0.3093931407885052,0.28033839645901587,0.2549640501849405,0.08589298973713073,0.0694114228304077
2024-03-15,0.31021565603756257,0.2803524600267686,0.25397919305766165,0.08579373702088312,0.06965895385712423
2024-03-18,0.31021445147925597,0.28034003093970156,0.25279293750993936,0.08689716876849708,0.06975541130260601
2024-03-19,0.31457155117435787,0.2803524978828796,0.24632750065081793,0.08788289816580296,0.07086555212614172
2024-03-20,0.32041523510503334,0.27675891882739856,0.24376680561205885,0.08775714530774222,0.07130189514776714
2024-03-21,0.31846255572534155,0.27413941582758544,0.24450198288097252,0.08924141208563437,0.07365463348046628
2024-03-22,0.31515713529591877,0.2745739262730128,0.24352452684560785,0.0882862792003261,0.07845813238513458
2024-03-25,0.31488124072994483,0.2732332015264478,0.24452106742333532,0.08834186778698326,0.0790226225332888
2024-03-26,0.30994625498880995,0.2741594516022965,0.2460323588248503,0.08937464592825903,0.08048728865578415
2024-03-27,0.3101325994093094,0.2745475859195476,0.2453158357772463,0.08970388765888523,0.08030009123501149
2024-03-28,0.30953175865881577,0.2736376138513888,0.24580712261610818,0.08959792214134926,0.08142558273233794
2024-04-01,0.3089887474940555,0.27416791431058873,0.24548783120995435,0.0895507627327384,0.08180474425266301
2024-04-02,0.30992089132783524,0.27357397635136277,0.24505238093031587,0.08950792851821597,0.08194482287227006
2024-04-03,0.30843329148979737,0.27216425536241146,0.24629091595713984,0.09026168391775888,0.08284985327289233
2024-04-04,0.3085966932521956,0.27228758960917926,0.24601389361849635,0.0902879699087126,0.08281385361141623
2024-04-05,0.30814403936495516,0.2724431674038085,0.2455510522025157,0.09050788989210412,0.08335385113661671
2024-04-08,0.3079348191224203,0.27332876233486114,0.24533824380436461,0.0900681235589559,0.08333005117939798
2024-04-09,0.3093072821673785,0.2655030214113754,0.2492577901911728,0.09145709361973955,0.08447481261033365
2024-04-10,0.30885706028631144,0.2643201104511147,0.2503400484138315,0.09160399715764421,0.08487878369109814
2024-04-11,0.31166206768115073,0.26401768691037414,0.2481201023652839,0.09141779272498061,0.08478235031821058
2024-04-12,0.31148954216377234,0.26370907275043554,0.2478337752813477,0.09230133767317243,0.08466627213127194
2024-04-15,0.31223322949981175,0.2609319917949409,0.25045867932452315,0.09175692392985851,0.08461917545086577
2024-04-16,0.31115149971819006,0.2639260042075805,0.24866124036808612,0.09150996941914175,0.08475128628700158
2024-04-17,0.31084956730350854,0.265312823064534,0.2477704491993834,0.09135894023966759,0.0847082201929064
2024-04-18,0.3105425365325938,0.2646077723232902,0.2487127678018529,0.09128763710178546,0.08484928624047774
2024-04-19,0.3108186458929953,0.26465249073629626,0.24844652549948698,0.09092914244306846,0.08515319542815299
2024-04-22,0.31006752313948555,0.26706270012525873,0.2478891966785595,0.09054082981718439,0.08443975023951186
2024-04-23,0.31196203578759907,0.26826274772622266,0.24450867631689271,0.09076994549105104,0.08449659467823457
2024-04-24,0.312254230652246,0.2694764116577108,0.24338551627466173,0.09054630097310366,0.08433754044227787
2024-04-25,0.31125259885166223,0.2693590279444289,0.24450607957217013,0.09041686349871464,0.08446543013302403
2024-04-26,0.31171386212474783,0.2691602525023031,0.2444745937430237,0.09025410788922913,0.08439718374069637
2024-04-29,0.3116258162462653,0.26922989423761057,0.24444392306171228,0.09021178631454868,0.08448858013986317
2024-04-30,0.3127067753716284,0.268679014965951,0.2440318917884425,0.09024298618473792,0.08433933168924007
2024-05-01,0.3116865015244402,0.26690973664888235,0.24600741530784018,0.09034281703192273,0.08505352948691434
2024-05-02,0.3118458766798073,0.2676048413555205,0.24506014245859437,0.09048770258012935,0.08500143692594843
2024-05-03,0.31177635298841627,0.26767467841718073,0.24525301657193918,0.09037683492709994,0.08491911709536386
2024-05-06,0.30940275420083085,0.2686236377367138,0.24554812149318533,0.0909307503477508,0.085494736221519
2024-05-07,0.30951134531605146,0.2686582613713446,0.24563219209195808,0.09071897375477903,0.08547922746586678
2024-05-08,0.30878695156259195,0.2710237101192103,0.2445725823360407,0.09046861408586376,0.0851481418962934
2024-05-09,0.30963812747427155,0.2729253616712762,0.24255593521968555,0.09019337645207133,0.08468719918269538
2024-05-10,0.30927053278523664,0.2730598020344452,0.24294579629741914,0.0898908520978315,0.08483301678506755
2024-05-13,0.3087264117629162,0.27241068561605436,0.24376239520404538,0.09000823089293214,0.08509227652405191
2024-05-14,0.3080608498435538,0.27276848922963937,0.24398415298012313,0.09012886688541305,0.08505764106127063
2024-05-15,0.30835104181482054,0.2729686305085555,0.24308751617540503,0.09024894070671084,0.08534387079450798
2024-05-16,0.3051066751381258,0.27326818505772954,0.2454263286831164,0.09003840658154591,0.08616040453948255
2024-05-17,0.30526771954830056,0.2726613074331752,0.2454145942551296,0.09026209317665465,0.08639428558674006
2024-05-20,0.30571702606119444,0.2713194267894525,0.24602509912308823,0.0902437831761108,0.08669466485015404
2024-05-21,0.3123905296646444,0.2510273446693694,0.254136602455328,0.0927139474281692,0.08973157578248907
2024-05-22,0.3124577905150511,0.2508328132770321,0.25415529907208406,0.09259569246353057,0.08995840467230211
2024-05-23,0.3122093620463569,0.2507142783397931,0.254210804426154,0.09288579602518432,0.08997975916251165
2024-05-24,0.312028058927881,0.25112562651026266,0.25381401948880367,0.09296849186765617,0.09006380320539666
2024-05-28,0.3127982250828883,0.25102859829451685,0.2536869662050479,0.09262594509376003,0.08986026532378687
2024-05-29,0.3129265707823248,0.2506014465831019,0.25389065370752195,0.09269005936601686,0.08989126956103452
2024-05-30,0.31290097235051656,0.2503903275789017,0.25392417741060264,0.09273632362398315,0.09004819903599612
2024-05-31,0.3127629826180425,0.25026858557776366,0.2528942166160698,0.09313968943657606,0.09093452575154799
2024-06-03,0.31273540858874876,0.25031381538763176,0.25295067628643036,0.09312983706466488,0.0908702626725242
2024-06-04,0.31346611651866313,0.2508504793498504,0.25124834977972177,0.09335144497585457,0.09108360937591005
2024-06-05,0.3151827670637073,0.25284322708190693,0.24620377214862263,0.09395176811294646,0.09181846559281659
2024-06-06,0.3147054954214963,0.2511523041275074,0.2506938538321378,0.0929692005208455,0.09047914609801311
2024-06-07,0.3168620712204836,0.25089192595432724,0.24957235298435362,0.09245483466622674,0.0902188151746089
2024-06-10,0.31619244817159176,0.24913040060753586,0.25242736434511764,0.0926777637336829,0.089572023142072
2024-06-11,0.31836571527984014,0.25082200420404843,0.24742173208724474,0.09319907536322945,0.09019147306563718
2024-06-12,0.318123344702462,0.24997547574918433,0.24736714867710408,0.0940024099143263,0.09053162095692331
2024-06-13,0.31372342841405804,0.24832478210920583,0.2543524598087562,0.09453440593552778,0.08906492373245227
2024-06-14,0.3131216068779694,0.24788224032852246,0.2557119266200799,0.09422797315073402,0.08905625302269414
2024-06-17,0.31277455316881386,0.24901953024407328,0.255169805807024,0.09380736845872428,0.08922874232136459
2024-06-18,0.3130448776369446,0.24905013634916315,0.25527821167747683,0.0938168722894922,0.08880990204692318
2024-06-20,0.31324657159413816,0.2496817559435005,0.2546583619341881,0.09364032175342471,0.08877298877474837
2024-06-21,0.3170269006267515,0.24863966579127306,0.25304339788673025,0.09324649143938937,0.08804354425585581
2024-06-24,0.31903796289171577,0.24931355837672584,0.2514039515777125,0.09274040625551377,0.0875041208983322
2024-06-25,0.31595360782662746,0.24909558187721137,0.25336125399605675,0.09355251775198653,0.08803703854811802
2024-06-26,0.3160259594126517,0.2490706935132487,0.2533129240350915,0.0935475197442112,0.08804290329479686
2024-06-27,0.31534225517238124,0.24888082522428598,0.2539704988757467,0.09380927187332086,0.08799714885426531
2024-06-28,0.3156953865916127,0.24897757555422942,0.2541441008374423,0.09309531012830254,0.08808762688841298
2024-07-01,0.31545734878530346,0.24944749081407722,0.2542374778995452,0.09265781202849088,0.08819987047258333
2024-07-02,0.3138107167014617,0.24949908787235403,0.25431520264670343,0.09407903713009196,0.08829595564938887
2024-07-03,0.3129635878141071,0.25042040929168985,0.25452370601619495,0.09395956905377084,0.0881327278242374
2024-07-05,0.3133948352663459,0.2503251706562661,0.2544601939657951,0.09334092703733034,0.08847887307426255
2024-07-08,0.3159925347510795,0.2484782847531915,0.25081339037076406,0.09508918976920197,0.08962660035576277
2024-07-09,0.3159963350455795,0.24885757417579735,0.250731375094328,0.09489300651709083,0.08952170916720434
2024-07-10,0.3155208752286214,0.24870461234936628,0.2506721665665784,0.09561456898751597,0.0894877768679179
2024-07-11,0.31509200427049916,0.24835271215728752,0.25159782678201614,0.09553982049918815,0.08941763629100909
2024-07-12,0.31509167381797165,0.24844152853207588,0.2517236785986643,0.09534163934661306,0.08940147970467513
2024-07-15,0.31518116207453906,0.24841697131692175,0.25198804244605866,0.09532762485113404,0.08908619931134648
2024-07-16,0.2693605858346782,0.218147939524344,0.2217937001259764,0.08706263283211955,0.20363514168288188
2024-07-17,0.2689152053193607,0.21716721965070093,0.22069741546203592,0.08641242361372324,0.20680773595417934
2024-07-18,0.2697415497204921,0.2180096596781572,0.2216522543615676,0.08659245503519224,0.20400408120459088
2024-07-19,0.270510078766937,0.21853785215269536,0.22247224034407947,0.08714496832292615,0.2013348604133619
2024-07-22,0.26922686530420564,0.21857801295601575,0.22192990157925307,0.08698752351781909,0.20327769664270653
2024-07-23,0.26974703241078357,0.21869831025551548,0.22224741000454065,0.08714535535196304,0.2021618919771973
2024-07-24,0.2691668784928848,0.21886036055381328,0.2223251748177432,0.08701745573340645,0.20263013040215233
2024-07-25,0.2684922698629944,0.21680515578539528,0.22140923658192144,0.08751332983832279,0.20578000793136608
2024-07-26,0.26917905474448983,0.21555024877847156,0.22194965821321277,0.08754550673627629,0.20577553152754952
2024-07-29,0.26866343009709914,0.2152725015199533,0.22210083986034343,0.08789938566449484,0.2060638428581091
2024-07-30,0.26846541129703183,0.2153631894923688,0.22205370374715297,0.08794805138498811,0.20616964407845823
2024-07-31,0.26875864082119255,0.21559512458588237,0.2221985772020531,0.08804711028350053,0.2054005471073714
2024-08-01,0.26825286687644984,0.2157014160544972,0.22205351808161147,0.08818364483450895,0.20580855415293262
2024-08-02,0.2685700549808819,0.21581789237547633,0.2225885420356717,0.08813577007030227,0.20488774053766787
2024-08-05,0.2677665000873763,0.21518934510410545,0.2232264896288564,0.0882406671081793,0.20557699807148264
2024-08-06,0.2698370956681472,0.20602733268111417,0.22267864176740718,0.09141589837813835,0.21004103150519315
2024-08-07,0.26950114608246056,0.20652901973501467,0.22232765120584766,0.0905537643805996,0.2110884185960775
2024-08-08,0.2749356666671628,0.20949304280707812,0.226780397398426,0.09252667742466363,0.1962642157026694
2024-08-09,0.27027147046751987,0.20416900487553918,0.22883236170966795,0.09407158958797669,0.20265557335929643
2024-08-12,0.2709328897037622,0.20420723059715148,0.22933391805517403,0.09409111013698244,0.2014348515069297
2024-08-13,0.2709123463723697,0.20361601109081837,0.2299030238556354,0.09373158463137322,0.20183703404980335
2024-08-14,0.27073519494457104,0.20364701736413798,0.23002225167964677,0.0937709230977856,0.20182461291385864
2024-08-15,0.27002800296998125,0.20377848777036556,0.23033066703327648,0.09383742705167855,0.20202541517469813
2024-08-16,0.26960358097770654,0.20309745298486553,0.2304464741239312,0.09417099443160006,0.20268149748189657
2024-08-19,0.2692406975254308,0.2029104171674235,0.23053339278547638,0.09425924484368842,0.20305624767798092
2024-08-20,0.27022095698885196,0.20219295087218095,0.22604734346382568,0.0931029409294232,0.2084358077457182
2024-08-21,0.27066381644032844,0.2018831577091026,0.22601838728387752,0.0931115910899434,0.2083230474767481
2024-08-22,0.2696481061762836,0.20166680495050993,0.2265970590114445,0.09311798903484785,0.20897004082691414
2024-08-23,0.269426047698116,0.2019126716897991,0.22638175016284115,0.09329588621779367,0.2089836442314501
